    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698
};

const int16_t samples_touchtunesbrute_p3_skip[] PROGMEM = {
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
